report_utc,seller_sku,asin,supplier_code,supplier_name,suggested_action,suggested_qty,suggested_unit_cost_gbp,suggested_market_price_gbp,expected_forward_roi_pct,queue_status,cost_mode,recommendation_basis,is_active_candidate,has_current_cost_input,has_current_market_price_input,has_demand_input,has_minimum_restock_inputs,action_candidate,action_ready_now,block_reason_codes,field_missing_count,recommendation_reason,missing_supplier_name,missing_seller_sku,missing_title,missing_main_image,missing_suggested_action,missing_suggested_qty,missing_suggested_unit_cost_gbp,missing_suggested_market_price_gbp,missing_expected_forward_roi_pct,missing_recommendation_reason,product_db_row_present,velocity_row_present,performance_row_present,offer_row_present,source_queue_present,source_recommendation_present,source_view_present,coverage_block_reason,user_price_check_required,supplier_cost_review_reason,max_break_even_purchase_price_gbp,max_target_roi_purchase_price_gbp,target_roi_pct,purchase_price_safety_status
2026-05-19T12:39:03Z,7I-1717-OHRW,B0CJMRL1WT,AT-15060,Bliss Distribution,wait,0,,11.75,,watch_or_wait,live,live_mode_missing_cost,0,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_demand_truth|coverage_block::inactive_status|supplier_cost_confirmation_required,3,"SUPPLIER_COST_USER_CONFIRMATION_REQUIRED,LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,inactive_status,1,missing_all_cost_inputs,11.75,10.681818,10,missing_expected_cost
2026-05-19T12:39:03Z,7I-GPVA-PDJ6,,,Bliss Distribution,wait,0,,,,watch_or_wait,live,live_mode_missing_cost,0,0,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_market_truth|missing_demand_truth|coverage_block::inactive_status|supplier_cost_confirmation_required,4,"SUPPLIER_COST_USER_CONFIRMATION_REQUIRED,LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,1,inactive_status,1,missing_all_cost_inputs,,,10,missing_market_price
2026-05-19T12:39:03Z,7L-OT45-7LYB,B01NBDFDBC,5011802251854,Stax,wait,0,,4.3,,watch_or_wait,live,live_mode_missing_cost,1,0,1,1,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|missing_cost_truth|coverage_block::missing_cost_only|supplier_cost_confirmation_required,3,"SUPPLIER_COST_USER_CONFIRMATION_REQUIRED,BLOCKED_MISSING_COST_INPUT",0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,missing_cost_only,1,missing_all_cost_inputs,4.3,3.909091,10,missing_expected_cost
2026-05-19T12:39:03Z,7M-48OU-23X3,B004GFPFBO,985 2291,ABGee,wait,0,,24.44,,watch_or_wait,live,live_mode_missing_cost,1,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|missing_cost_truth|missing_demand_truth|coverage_block::missing_cost_and_demand|supplier_cost_confirmation_required,3,"SUPPLIER_COST_USER_CONFIRMATION_REQUIRED,LOW_CONFIDENCE_MARKET_CONTEXT,WEAK_DEMAND_SIGNAL",0,0,0,0,0,1,1,0,1,0,1,1,1,0,1,1,1,missing_cost_and_demand,1,missing_all_cost_inputs,24.44,22.218182,10,missing_expected_cost
2026-05-19T12:39:03Z,7R-DKJR-F0UF,,9310346414302,Stax,wait,0,5.87,,,watch_or_wait,live,live_cost_inputs,0,1,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_market_truth|missing_demand_truth|coverage_block::inactive_status|supplier_cost_confirmation_required,3,"SUPPLIER_COST_USER_CONFIRMATION_REQUIRED,LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,1,inactive_status,1,missing_current_price_list_cost|actual_paid_without_list_reference,,,10,missing_market_price
2026-05-19T12:39:03Z,7U-508Y-MZAQ,,V4055,DK Tools,wait,0,,,,watch_or_wait,live,live_mode_missing_cost,0,0,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_market_truth|missing_demand_truth|coverage_block::inactive_status|supplier_cost_confirmation_required,4,"SUPPLIER_COST_USER_CONFIRMATION_REQUIRED,LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,1,inactive_status,1,missing_all_cost_inputs,,,10,missing_market_price
2026-05-19T12:39:03Z,7W-PCZV-CX51,,FK73415,Heo,wait,0,7.06,,,watch_or_wait,live,live_cost_inputs,0,1,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_market_truth|missing_demand_truth|coverage_block::inactive_status|supplier_cost_confirmation_required,3,"SUPPLIER_COST_USER_CONFIRMATION_REQUIRED,LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,1,inactive_status,1,missing_current_price_list_cost|actual_paid_without_list_reference,,,10,missing_market_price
2026-05-19T12:39:03Z,7Y-B7S7-O5OZ,,,DHB,wait,0,4.12,,,watch_or_wait,live,live_cost_inputs,0,1,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_market_truth|missing_demand_truth|coverage_block::inactive_status|supplier_cost_confirmation_required,3,"SUPPLIER_COST_USER_CONFIRMATION_REQUIRED,LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,1,inactive_status,1,missing_current_price_list_cost|actual_paid_without_list_reference,,,10,missing_market_price
2026-05-19T12:39:03Z,81-3DY5-BFOR,B07W45L22P,FK45540,Heo,wait,0,,15.5,,watch_or_wait,live,live_mode_missing_cost,1,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|missing_cost_truth|missing_demand_truth|coverage_block::missing_cost_and_demand|supplier_cost_confirmation_required,3,"SUPPLIER_COST_USER_CONFIRMATION_REQUIRED,LOW_CONFIDENCE_MARKET_CONTEXT,WEAK_DEMAND_SIGNAL",0,0,0,0,0,1,1,0,1,0,1,1,1,0,1,1,1,missing_cost_and_demand,1,missing_all_cost_inputs,15.5,14.090909,10,missing_expected_cost
2026-05-19T12:39:03Z,86-0EBH-JQX6,B0D59LGPWS,D660EN,Rashmian,wait,0,,32.98,,watch_or_wait,live,live_mode_missing_cost,0,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_demand_truth|coverage_block::inactive_status|supplier_cost_confirmation_required,3,"SUPPLIER_COST_USER_CONFIRMATION_REQUIRED,LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,inactive_status,1,missing_all_cost_inputs,32.98,29.981818,10,missing_expected_cost
2026-05-19T12:39:03Z,86-1VHQ-ABNK,B08WPCW7TH,MOO55,CLF,wait,0,0.57,7.98,1300,watch_or_wait,live,live_cost_inputs,0,1,1,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|inactive_or_unknown_status|missing_demand_truth|coverage_block::inactive_status,1,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,inactive_status,0,price_list_only_no_purchase_reference,7.98,7.254545,10,within_target_roi_max
2026-05-19T12:39:03Z,88-PT9Z-DP6C,B081SWQNFS,SCS24049,Shure Cosmetics,wait,0,,4.15,,watch_or_wait,live,live_mode_missing_cost,0,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_demand_truth|coverage_block::inactive_status|supplier_cost_confirmation_required,3,"SUPPLIER_COST_USER_CONFIRMATION_REQUIRED,LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,inactive_status,1,missing_all_cost_inputs,4.15,3.772727,10,missing_expected_cost
2026-05-19T12:39:03Z,8D-Y151-NFFF,B0031DCJWU,PE4,CLF,wait,0,,12.59,,watch_or_wait,live,live_mode_missing_cost,1,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|missing_cost_truth|missing_demand_truth|coverage_block::missing_cost_and_demand|supplier_cost_confirmation_required,3,"SUPPLIER_COST_USER_CONFIRMATION_REQUIRED,LOW_CONFIDENCE_MARKET_CONTEXT,WEAK_DEMAND_SIGNAL",0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,missing_cost_and_demand,1,missing_all_cost_inputs,12.59,11.445455,10,missing_expected_cost
2026-05-19T12:39:03Z,8G-5YVC-GJ6P,,484651,Sika,wait,0,2.07,,,watch_or_wait,live,live_cost_inputs,0,1,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_market_truth|missing_demand_truth|coverage_block::inactive_status|supplier_cost_confirmation_required,3,"SUPPLIER_COST_USER_CONFIRMATION_REQUIRED,LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,1,inactive_status,1,actual_paid_above_list_needs_review,,,10,missing_market_price
2026-05-19T12:39:03Z,8G-7PJ0-25UD,,,Bliss Distribution,wait,0,,,,watch_or_wait,live,live_mode_missing_cost,0,0,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_market_truth|missing_demand_truth|coverage_block::inactive_status|supplier_cost_confirmation_required,4,"SUPPLIER_COST_USER_CONFIRMATION_REQUIRED,LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,1,inactive_status,1,missing_all_cost_inputs,,,10,missing_market_price
2026-05-19T12:39:03Z,8G-JH1T-98X4,,,DHB,wait,0,,,,watch_or_wait,live,live_mode_missing_cost,0,0,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_market_truth|missing_demand_truth|coverage_block::inactive_status|supplier_cost_confirmation_required,4,"SUPPLIER_COST_USER_CONFIRMATION_REQUIRED,LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,1,inactive_status,1,missing_all_cost_inputs,,,10,missing_market_price
2026-05-19T12:39:03Z,8K-FX05-CCPX,,,Infinity Foods,wait,0,,,,watch_or_wait,live,live_mode_missing_cost,0,0,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_market_truth|missing_demand_truth|coverage_block::inactive_status|supplier_cost_confirmation_required,4,"SUPPLIER_COST_USER_CONFIRMATION_REQUIRED,LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,1,inactive_status,1,missing_all_cost_inputs,,,10,missing_market_price
2026-05-19T12:39:03Z,8L-INBX-OUTU,B016Y8SWZQ,312497,Stax,wait,0,,8.96,,watch_or_wait,live,live_mode_missing_cost,1,0,1,1,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|missing_cost_truth|coverage_block::missing_cost_only|supplier_cost_confirmation_required,3,"SUPPLIER_COST_USER_CONFIRMATION_REQUIRED,BLOCKED_MISSING_COST_INPUT",0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,missing_cost_only,1,missing_all_cost_inputs,8.96,8.145455,10,missing_expected_cost
2026-05-19T12:39:03Z,8M-LM6B-F2Q5,B00D1V5FPU,6949509209344,Stax,wait,0,,6.43,,watch_or_wait,live,live_mode_missing_cost,1,0,1,1,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|missing_cost_truth|coverage_block::missing_cost_only|supplier_cost_confirmation_required,3,"SUPPLIER_COST_USER_CONFIRMATION_REQUIRED,BLOCKED_MISSING_COST_INPUT",0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,missing_cost_only,1,missing_all_cost_inputs,6.43,5.845455,10,missing_expected_cost
2026-05-19T12:39:03Z,8M-NHB7-T8TR,B0B2RBG672,SE66,CLF,wait,0,15.26,29.37,92.463958,watch_or_wait,live,live_cost_inputs,1,1,1,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_demand_truth|coverage_block::missing_demand_only,1,"LOW_CONFIDENCE_MARKET_CONTEXT,WEAK_DEMAND_SIGNAL",0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,1,missing_demand_only,0,price_list_only_no_purchase_reference,29.37,26.7,10,within_target_roi_max
2026-05-19T12:39:03Z,8N-DRTH-Z7K0,,COA1031,Trilanco,wait,0,4.69,,,watch_or_wait,live,live_cost_inputs,0,1,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_market_truth|missing_demand_truth|coverage_block::inactive_status|supplier_cost_confirmation_required,3,"SUPPLIER_COST_USER_CONFIRMATION_REQUIRED,LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,1,inactive_status,1,missing_current_price_list_cost|actual_paid_without_list_reference,,,10,missing_market_price
2026-05-19T12:39:03Z,8N-T5OY-DSW9,,,ABGee,wait,0,,,,watch_or_wait,live,live_mode_missing_cost,0,0,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_market_truth|missing_demand_truth|coverage_block::inactive_status|supplier_cost_confirmation_required,4,"SUPPLIER_COST_USER_CONFIRMATION_REQUIRED,LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,1,inactive_status,1,missing_all_cost_inputs,,,10,missing_market_price
2026-05-19T12:39:03Z,8R-0UT9-SEOY,,229237,Jones Wholesale,wait,0,6.56,,,watch_or_wait,live,live_cost_inputs,0,1,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_market_truth|missing_demand_truth|coverage_block::inactive_status|supplier_cost_confirmation_required,3,"SUPPLIER_COST_USER_CONFIRMATION_REQUIRED,LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,1,inactive_status,1,missing_current_price_list_cost|actual_paid_without_list_reference,,,10,missing_market_price
2026-05-19T12:39:03Z,8R-E0Y9-0LAU,B0BBHBX72C,77-89955,TD Synnex,wait,0,,56.83,,watch_or_wait,live,live_mode_missing_cost,1,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|missing_cost_truth|missing_demand_truth|coverage_block::missing_cost_and_demand|supplier_cost_confirmation_required,3,"SUPPLIER_COST_USER_CONFIRMATION_REQUIRED,WEAK_DEMAND_SIGNAL",0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,missing_cost_and_demand,1,missing_all_cost_inputs,56.83,51.663636,10,missing_expected_cost
2026-05-19T12:39:03Z,8S-MI05-1R1X,B09NQ9ZHDQ,,(Unknown supplier),wait,0,,8.99,,watch_or_wait,live,live_mode_missing_cost,0,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_supplier_name|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_demand_truth|coverage_block::inactive_or_unknown_status|supplier_cost_confirmation_required,4,"SUPPLIER_COST_USER_CONFIRMATION_REQUIRED,LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",1,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,inactive_or_unknown_status,1,missing_all_cost_inputs,8.99,8.172727,10,missing_expected_cost
2026-05-19T12:39:03Z,8T-HE78-3AQ3,B07772WMSM,,DHB,wait,0,,6.47,,watch_or_wait,live,live_mode_missing_cost,0,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_demand_truth|coverage_block::inactive_status|supplier_cost_confirmation_required,3,"SUPPLIER_COST_USER_CONFIRMATION_REQUIRED,LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,inactive_status,1,missing_all_cost_inputs,6.47,5.881818,10,missing_expected_cost
2026-05-19T12:39:03Z,8U-QPFH-3EKQ,B07T9WVBZ2,CUR204,DHB,wait,0,2.74,5.36,95.620438,watch_or_wait,live,live_cost_inputs,1,1,1,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_demand_truth|coverage_block::missing_demand_only,1,WEAK_DEMAND_SIGNAL,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,missing_demand_only,0,price_list_only_no_purchase_reference,5.36,4.872727,10,within_target_roi_max
2026-05-19T12:39:03Z,8W-I703-VOFQ,B074H6M7TW,,(Unknown supplier),wait,0,,14.99,,watch_or_wait,live,live_mode_missing_cost,0,0,1,1,0,0,0,wait_or_non_action_suggestion|missing_supplier_name|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|coverage_block::inactive_or_unknown_status|supplier_cost_confirmation_required,4,"SUPPLIER_COST_USER_CONFIRMATION_REQUIRED,SALE_STATUS_NOT_ACTIVE",1,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,inactive_or_unknown_status,1,missing_all_cost_inputs,14.99,13.627273,10,missing_expected_cost
2026-05-19T12:39:03Z,8Y-8UTW-YHVV,,,Knights Fragrances,wait,0,,,,watch_or_wait,live,live_mode_missing_cost,0,0,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_market_truth|missing_demand_truth|coverage_block::inactive_status|supplier_cost_confirmation_required,4,"SUPPLIER_COST_USER_CONFIRMATION_REQUIRED,LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,1,inactive_status,1,missing_all_cost_inputs,,,10,missing_market_price
2026-05-19T12:39:03Z,90-0G83-3P0X,B0054RRCQY,BDG11,CLF,wait,0,8.29,14.47,74.547648,watch_or_wait,live,live_cost_inputs,0,1,1,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|inactive_or_unknown_status|missing_demand_truth|coverage_block::inactive_status,1,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,inactive_status,0,price_list_only_no_purchase_reference,14.47,13.154545,10,within_target_roi_max
2026-05-19T12:39:03Z,91-PZCP-NNGD,B0198KU5PW,985 5305,ABGee,wait,0,,15.66,,watch_or_wait,live,live_mode_missing_cost,0,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_demand_truth|coverage_block::inactive_status|supplier_cost_confirmation_required,3,"SUPPLIER_COST_USER_CONFIRMATION_REQUIRED,LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,inactive_status,1,missing_all_cost_inputs,15.66,14.236364,10,missing_expected_cost
2026-05-19T12:39:03Z,93-TB6X-UKTU,B078K3B7R6,PIK021,DHB,wait,0,1.69,4.39,159.763314,watch_or_wait,live,live_cost_inputs,0,1,1,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|inactive_or_unknown_status|missing_demand_truth|coverage_block::inactive_status,1,"LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,inactive_status,0,price_list_only_no_purchase_reference,4.39,3.990909,10,within_target_roi_max
2026-05-19T12:39:03Z,94-7TOA-9ZBH,B07QNL4BNM,N2381,DK Tools,wait,0,,4.99,,watch_or_wait,live,live_mode_missing_cost,0,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_demand_truth|coverage_block::inactive_status|supplier_cost_confirmation_required,3,"SUPPLIER_COST_USER_CONFIRMATION_REQUIRED,LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,inactive_status,1,missing_all_cost_inputs,4.99,4.536364,10,missing_expected_cost
2026-05-19T12:39:03Z,94-X6R7-SCOW,B0B6GD6QF8,FK67426,Heo,wait,0,,19.99,,watch_or_wait,live,live_mode_missing_cost,0,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_demand_truth|coverage_block::inactive_status|supplier_cost_confirmation_required,3,"SUPPLIER_COST_USER_CONFIRMATION_REQUIRED,LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,inactive_status,1,missing_all_cost_inputs,19.99,18.172727,10,missing_expected_cost
2026-05-19T12:39:03Z,96-FPCV-82R1,,,We Stock Lots,wait,0,,,,watch_or_wait,live,live_mode_missing_cost,0,0,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_market_truth|missing_demand_truth|coverage_block::inactive_status|supplier_cost_confirmation_required,4,"SUPPLIER_COST_USER_CONFIRMATION_REQUIRED,LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,1,inactive_status,1,missing_all_cost_inputs,,,10,missing_market_price
2026-05-19T12:39:03Z,98-MF34-BSCF,B079MFZL6K,369621,Stax,wait,0,,10.49,,watch_or_wait,live,live_mode_missing_cost,0,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|inactive_or_unknown_status|missing_cost_truth|missing_demand_truth|coverage_block::inactive_status|supplier_cost_confirmation_required,3,"SUPPLIER_COST_USER_CONFIRMATION_REQUIRED,LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,inactive_status,1,missing_all_cost_inputs,10.49,9.536364,10,missing_expected_cost
2026-05-19T12:39:03Z,9C-ZLCN-WWGK,,985 5862,ABGee,wait,0,7.59,,,watch_or_wait,live,live_cost_inputs,0,1,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_market_truth|missing_demand_truth|coverage_block::inactive_status|supplier_cost_confirmation_required,3,"SUPPLIER_COST_USER_CONFIRMATION_REQUIRED,LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,1,inactive_status,1,missing_current_price_list_cost|actual_paid_without_list_reference,,,10,missing_market_price
2026-05-19T12:39:03Z,9D-PMDG-ALP4,B005BFZAK4,E-82689,Bliss Distribution,wait,0,,11.75,,watch_or_wait,live,live_mode_missing_cost,1,0,1,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_unit_cost|missing_expected_forward_roi|missing_cost_truth|missing_demand_truth|coverage_block::missing_cost_and_demand|supplier_cost_confirmation_required,3,"SUPPLIER_COST_USER_CONFIRMATION_REQUIRED,LOW_CONFIDENCE_MARKET_CONTEXT,WEAK_DEMAND_SIGNAL",0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,missing_cost_and_demand,1,missing_all_cost_inputs,11.75,10.681818,10,missing_expected_cost
2026-05-19T12:39:03Z,9G-57PS-EN16,,5015056356044,Stax,wait,0,1.17,,,watch_or_wait,live,live_cost_inputs,0,1,0,0,0,0,0,wait_or_non_action_suggestion|missing_title|missing_main_image|missing_suggested_qty|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_market_truth|missing_demand_truth|coverage_block::inactive_status|supplier_cost_confirmation_required,5,"SUPPLIER_COST_USER_CONFIRMATION_REQUIRED,LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,1,1,0,1,0,1,1,0,1,0,0,0,1,1,1,inactive_status,1,missing_current_price_list_cost|actual_paid_without_list_reference,,,10,missing_market_price
2026-05-19T12:39:03Z,9H-K7TV-V6NU,,,Murrays Health and Beauty,wait,0,2.97,,,watch_or_wait,live,live_cost_inputs,0,1,0,0,0,0,0,wait_or_non_action_suggestion|missing_suggested_qty|missing_suggested_market_price|missing_expected_forward_roi|inactive_or_unknown_status|missing_market_truth|missing_demand_truth|coverage_block::inactive_status|supplier_cost_confirmation_required,3,"SUPPLIER_COST_USER_CONFIRMATION_REQUIRED,LOW_CONFIDENCE_MARKET_CONTEXT,SALE_STATUS_NOT_ACTIVE",0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,1,inactive_status,1,missing_current_price_list_cost|actual_paid_without_list_reference,,,10,missing_market_price
