posted_date,transaction_type,amount_type,is_fee,amount,currency,tax_amount,tax_currency,order_id,shipment_id,inbound_shipment_id,fee_reason,fee_description,parsed_fba_shipment_id
,ServiceFee,FBAStorageFee,True,,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-6.56,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.03,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-2.33,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.27,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-3.51,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.04,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.31,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-4.58,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.05,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.75,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.85,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.09,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-3.82,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.08,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-4.39,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.05,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.25,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-6.4,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.71,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.24,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.01,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.79,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.02,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.01,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.01,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.07,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.01,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.37,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-7.2,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.12,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.13,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-5.16,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.08,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.14,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-8.15,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.12,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-3.51,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.02,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.03,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-1.2,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.04,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.4,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-2.38,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.01,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.04,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-1.01,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.11,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.01,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-1.24,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.02,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-3.18,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-1.02,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-1.75,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.05,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.28,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-2.43,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.06,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.23,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-3.49,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.06,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-1.39,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-12.17,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.02,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-2.19,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-2.75,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-6.1,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.46,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-2.26,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.05,EUR,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.02,EUR,,,,,,,,
,ServiceFee,FBAStorageFee,True,,EUR,,,,,,,,
,ServiceFee,FBADisposalFee,True,-0.89,GBP,,,202-6491875-1714709,,,,,
,ServiceFee,FBAInboundTransportationFee,True,-5.06,GBP,,,,,,,,
,ServiceFee,FBAInboundTransportationProgramFee,True,-0.25,GBP,,,,,,,,
,ServiceFee,FBARemovalFee,True,-0.59,GBP,,,P0euF3lbpS,,,,,
,ServiceFee,FBAInboundTransportationFee,True,-5.05,GBP,,,,,,,,
,ServiceFee,FBAInboundTransportationProgramFee,True,-0.25,GBP,,,,,,,,
,ServiceFee,FBAInboundTransportationFee,True,-12.5,GBP,,,,,,,,
,ServiceFee,FBAInboundTransportationProgramFee,True,-0.63,GBP,,,,,,,,
,ServiceFee,FBARemovalFee,True,-0.59,GBP,,,HyfSIB+92K,,,,,
,ServiceFee,FBARemovalFee,True,-1.58,GBP,,,HyfSIB+92K,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.12,EUR,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.09,EUR,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.01,EUR,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.63,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.01,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.02,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.1,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-1.48,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.26,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.61,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.02,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.08,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.81,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.25,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.55,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.05,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.17,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.06,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.03,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.86,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.08,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.04,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.16,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.83,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.17,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.19,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.02,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.64,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.69,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.35,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.06,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.45,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.31,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.33,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.16,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.65,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.21,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.28,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.11,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.07,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.07,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.27,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.14,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.01,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.32,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.12,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.06,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-1.3,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.07,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.1,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.26,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.03,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.88,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.18,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.01,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.05,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.38,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.01,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-1.09,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.04,GBP,,,,,,,,
,ServiceFee,FBAInboundTransportationFee,True,-5.06,GBP,,,,,,,,
,ServiceFee,FBAInboundTransportationProgramFee,True,-0.25,GBP,,,,,,,,
,ServiceFee,FBAInboundTransportationFee,True,-5.07,GBP,,,,,,,,
,ServiceFee,FBAInboundTransportationProgramFee,True,-0.25,GBP,,,,,,,,
,ServiceFee,FBAInboundTransportationFee,True,-4.2,GBP,,,,,,,,
,ServiceFee,FBAInboundTransportationProgramFee,True,-0.22,GBP,,,,,,,,
,ServiceFee,FBARemovalFee,True,-6.04,GBP,,,atN0qUazeS,,,,,
,ServiceFee,FBARemovalFee,True,-0.59,GBP,,,atN0qUazeS,,,,,
,ServiceFee,FBARemovalFee,True,-1.18,GBP,,,atN0qUazeS,,,,,
,ServiceFee,FBARemovalFee,True,-0.79,GBP,,,atN0qUazeS,,,,,
,ServiceFee,FBARemovalFee,True,-0.79,GBP,,,atN0qUazeS,,,,,
,ServiceFee,FBARemovalFee,True,-0.79,GBP,,,atN0qUazeS,,,,,
,ServiceFee,FBARemovalFee,True,-1.77,GBP,,,atN0qUazeS,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.02,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.28,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.1,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.12,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.6,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.01,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.43,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.09,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.53,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.47,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.06,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.02,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.02,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.03,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.01,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.21,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.06,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.98,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.01,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.25,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.34,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.04,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.12,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.33,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.03,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.1,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.07,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.31,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.03,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.47,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.15,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.03,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.27,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.14,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.31,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.01,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.09,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.6,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.01,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.05,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.27,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.1,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.01,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.42,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.07,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.02,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.05,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-1.34,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.47,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.12,EUR,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.08,EUR,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.01,EUR,,,,,,,,
,ServiceFee,FBAInboundTransportationFee,True,-3.17,GBP,,,,,,,,
,ServiceFee,FBAInboundTransportationProgramFee,True,-0.16,GBP,,,,,,,,
,ServiceFee,FBAInboundTransportationFee,True,-11.34,GBP,,,,,,,,
,ServiceFee,FBAInboundTransportationProgramFee,True,-0.57,GBP,,,,,,,,
,ServiceFee,Subscription,True,-30.0,GBP,,,,,,,,
,ServiceFee,FBARemovalFee,True,-0.59,GBP,,,q/ErBcvq40,,,,,
,ServiceFee,FBARemovalFee,True,-1.77,GBP,,,q/ErBcvq40,,,,,
,ServiceFee,FBARemovalFee,True,-0.58,GBP,,,q/ErBcvq40,,,,,
,ServiceFee,FBARemovalFee,True,-0.8,GBP,,,q/ErBcvq40,,,,,
,ServiceFee,FBARemovalFee,True,-0.59,GBP,,,q/ErBcvq40,,,,,
,ServiceFee,FBARemovalFee,True,-0.58,GBP,,,q/ErBcvq40,,,,,
,ServiceFee,FBARemovalFee,True,-0.59,GBP,,,q/ErBcvq40,,,,,
,ServiceFee,FBARemovalFee,True,-2.37,GBP,,,q/ErBcvq40,,,,,
,ServiceFee,FBARemovalFee,True,-1.78,GBP,,,q/ErBcvq40,,,,,
,ServiceFee,FBARemovalFee,True,,GBP,,,q/ErBcvq40,,,,,
,ServiceFee,CustomerReturnHRRUnitFee,True,-5.64,GBP,,,,,,,FBA Customer Returns Fee (Non-Apparel and Non-Shoes) for ASIN: B00ANP09LM (2025-10-01 to 2025-12-31),
,ServiceFee,FBARemovalFee,True,-0.58,GBP,,,IZK0Z1eiqh,,,,,
,ServiceFee,FBARemovalFee,True,-1.78,GBP,,,IZK0Z1eiqh,,,,,
,ServiceFee,FBAStorageFee,True,-3.18,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-7.36,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.42,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.02,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.03,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.02,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-2.39,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.03,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-2.26,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.02,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-6.56,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.03,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-2.33,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.27,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-3.51,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.04,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.31,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-4.58,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.05,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.75,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.85,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.09,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-3.82,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.08,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-4.39,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.05,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.25,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-6.4,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.71,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.24,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.01,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.79,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.02,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.01,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.01,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.07,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.01,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.37,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-7.2,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.12,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.13,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-5.16,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.08,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.14,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-8.15,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.12,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-3.51,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.02,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.03,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-1.2,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.04,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.4,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-2.38,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.01,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.04,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-1.01,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.11,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.01,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-1.24,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.02,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-3.18,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-1.02,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-1.75,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.05,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.28,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-2.43,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.06,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.23,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-3.49,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.06,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-1.39,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-12.17,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.02,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-2.19,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-2.75,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-6.1,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.46,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-2.26,GBP,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.05,EUR,,,,,,,,
,ServiceFee,FBAStorageFee,True,-0.02,EUR,,,,,,,,
,ServiceFee,FBAStorageFee,True,,EUR,,,,,,,,
,ServiceFee,FBADisposalFee,True,-0.89,GBP,,,202-6491875-1714709,,,,,
,ServiceFee,FBAInboundTransportationFee,True,-5.06,GBP,,,,,,,,
,ServiceFee,FBAInboundTransportationProgramFee,True,-0.25,GBP,,,,,,,,
,ServiceFee,FBARemovalFee,True,-0.59,GBP,,,P0euF3lbpS,,,,,
,ServiceFee,FBAInboundTransportationFee,True,-5.05,GBP,,,,,,,,
,ServiceFee,FBAInboundTransportationProgramFee,True,-0.25,GBP,,,,,,,,
,ServiceFee,FBAInboundTransportationFee,True,-12.5,GBP,,,,,,,,
,ServiceFee,FBAInboundTransportationProgramFee,True,-0.63,GBP,,,,,,,,
,ServiceFee,FBARemovalFee,True,-0.59,GBP,,,HyfSIB+92K,,,,,
,ServiceFee,FBARemovalFee,True,-1.58,GBP,,,HyfSIB+92K,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.12,EUR,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.09,EUR,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.01,EUR,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.63,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.01,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.02,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.1,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-1.48,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.26,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.61,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.02,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.08,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.81,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.25,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.55,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.05,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.17,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.06,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.03,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.86,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.08,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.04,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.16,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.83,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.17,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.19,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.02,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.64,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.69,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.35,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.06,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.45,GBP,,,,,,,,
,ServiceFee,FBALongTermStorageFee,True,-0.31,GBP,,,,,,,,
